id_word,slot
1_1,O
1_2,O
1_3,B-Music_item
1_4,O
1_5,B-Playlist_owner
1_6,O
1_7,B-Playlist
1_8,I-Playlist
1_9,I-Playlist
2_1,O
2_2,O
2_3,O
2_4,O
2_5,O
2_6,O
2_7,O
2_8,B-Music_item
2_9,B-Object_name
2_10,I-Object_name
2_11,I-Object_name
3_1,O
3_2,O
3_3,O
3_4,O
3_5,O
3_6,B-Party_size_number
3_7,O
3_8,O
3_9,O
3_10,B-Restaurant_type
3_11,O
3_12,B-State
3_13,I-City
3_14,I-State
4_1,O
4_2,O
4_3,B-Playlist
4_4,I-Playlist
4_5,I-Playlist
4_6,O
4_7,O
4_8,O
4_9,O
5_1,O
5_2,O
5_3,O
5_4,O
5_5,O
5_6,O
5_7,O
5_8,B-Sort
5_9,I-Sort
5_10,O
5_11,B-Artist
5_12,B-Artist
6_1,O
6_2,O
6_3,B-Object_name
6_4,I-Object_name
6_5,I-Object_name
6_6,B-Object_part_of_series_type
6_7,O
6_8,B-Rating_value
6_9,O
6_10,B-Best_rating
7_1,O
7_2,O
7_3,B-Object_type
7_4,I-Object_type
7_5,O
7_6,B-Movie_type
7_7,I-Movie_type
7_8,B-Spatial_relation
7_9,I-Spatial_relation
8_1,O
8_2,O
8_3,O
8_4,B-Movie_name
8_5,I-Movie_name
8_6,I-Movie_name
8_7,O
8_8,O
8_9,O
8_10,O
8_11,O
8_12,B-Object_location_type
9_1,O
9_2,O
9_3,O
9_4,O
9_5,O
9_6,O
9_7,O
9_8,O
9_9,O
9_10,B-Restaurant_type
9_11,O
9_12,B-Country
10_1,O
10_2,O
10_3,O
10_4,O
10_5,O
10_6,B-Party_size_number
10_7,O
10_8,B-Timerange
10_9,O
10_10,B-State
11_1,O
11_2,B-Album
11_3,O
11_4,B-Artist
11_5,O
11_6,B-Service
11_7,I-Service
12_1,O
12_2,B-Movie_type
12_3,I-Movie_type
12_4,O
12_5,O
12_6,B-Spatial_relation
12_7,I-Spatial_relation
12_8,O
12_9,B-Timerange
12_10,I-Timerange
12_11,I-Timerange
13_1,O
13_2,B-Music_item
13_3,O
13_4,B-Playlist
13_5,I-Playlist
13_6,I-Playlist
14_1,O
14_2,O
14_3,O
14_4,B-Object_select
14_5,B-Object_type
14_6,B-Rating_value
14_7,B-Rating_unit
15_1,O
15_2,O
15_3,O
15_4,O
15_5,O
15_6,O
15_7,B-Object_type
15_8,I-Object_type
15_9,B-Object_name
15_10,I-Object_name
15_11,I-Object_name
16_1,O
16_2,O
16_3,O
16_4,O
16_5,B-Party_size_number
16_6,O
16_7,O
16_8,O
16_9,B-Restaurant_type
16_10,O
16_11,B-Country
17_1,O
17_2,O
17_3,O
17_4,O
17_5,B-Restaurant_type
17_6,I-Restaurant_type
17_7,B-Timerange
17_8,I-Timerange
17_9,I-Timerange
17_10,I-Timerange
18_1,O
18_2,O
18_3,O
18_4,B-Spatial_relation
18_5,B-Object_location_type
18_6,I-Object_location_type
18_7,O
18_8,O
18_9,O
18_10,B-Movie_name
18_11,I-Movie_name
19_1,O
19_2,B-Artist
19_3,I-Artist
19_4,O
19_5,B-Playlist_owner
19_6,B-Playlist
19_7,I-Playlist
19_8,O
19_9,I-Playlist
19_10,O
20_1,O
20_2,O
20_3,O
20_4,O
20_5,B-Object_type
20_6,I-Object_type
20_7,O
20_8,O
20_9,B-Timerange
21_1,O
21_2,O
21_3,B-Service
21_4,O
21_5,B-Artist
21_6,I-Artist
22_1,O
22_2,B-Object_name
22_3,I-Object_name
22_4,I-Object_name
22_5,I-Object_name
22_6,I-Object_name
22_7,B-Object_type
23_1,O
23_2,O
23_3,O
23_4,B-Music_item
23_5,O
23_6,B-Playlist_owner
23_7,B-Playlist
23_8,O
24_1,O
24_2,B-Rating_value
24_3,O
24_4,O
24_5,B-Best_rating
24_6,B-Rating_unit
24_7,O
24_8,B-Object_name
24_9,I-Object_name
25_1,O
25_2,B-Object_name
25_3,B-Object_part_of_series_type
25_4,B-Rating_value
25_5,B-Rating_unit
26_1,B-Object_select
26_2,B-Object_type
26_3,O
26_4,O
26_5,B-Rating_value
26_6,O
26_7,O
26_8,B-Best_rating
26_9,O
26_10,O
26_11,O
27_1,O
27_2,O
27_3,O
27_4,O
27_5,O
27_6,O
27_7,O
27_8,B-Party_size_description
27_9,I-Party_size_description
27_10,I-Party_size_description
27_11,O
27_12,B-Restaurant_name
27_13,I-Restaurant_name
27_14,I-Restaurant_name
27_15,O
27_16,B-City
28_1,O
28_2,O
28_3,O
28_4,O
28_5,O
28_6,O
28_7,B-Timerange
28_8,I-Timerange
28_9,I-Timerange
28_10,I-Timerange
28_11,O
28_12,B-City
29_1,O
29_2,O
29_3,B-City
30_1,O
30_2,O
30_3,O
30_4,O
30_5,O
30_6,O
30_7,B-Object_type
30_8,B-Object_name
30_9,I-Object_name
30_10,I-Object_name
30_11,I-Object_name
30_12,I-Object_name
30_13,I-Object_name
30_14,I-Object_name
31_1,O
31_2,O
31_3,B-City
31_4,I-City
31_5,O
31_6,B-Timerange
31_7,B-Timerange
31_8,I-Timerange
31_9,I-Timerange
31_10,I-Timerange
32_1,O
32_2,O
32_3,O
32_4,O
32_5,O
32_6,B-Movie_type
32_7,O
32_8,O
32_9,B-Spatial_relation
32_10,B-Object_location_type
32_11,I-Object_location_type
33_1,O
33_2,O
33_3,B-Object_select
33_4,B-Object_type
33_5,O
33_6,B-Rating_value
34_1,O
34_2,O
34_3,O
34_4,O
34_5,B-Party_size_number
34_6,O
34_7,O
34_8,B-Sort
34_9,B-Restaurant_type
35_1,O
35_2,B-Playlist_owner
35_3,B-Playlist
35_4,I-Playlist
35_5,O
35_6,O
35_7,O
35_8,B-Artist
35_9,I-Artist
36_1,O
36_2,O
36_3,B-Object_name
36_4,I-Object_name
36_5,I-Object_name
37_1,O
37_2,B-Object_select
37_3,B-Object_part_of_series_type
37_4,B-Rating_value
37_5,B-Rating_unit
38_1,O
38_2,O
38_3,I-Entity_name
38_4,I-Artist
38_5,B-Music_item
38_6,O
38_7,B-Playlist_owner
38_8,B-Playlist
38_9,I-Playlist
38_10,I-Playlist
38_11,O
39_1,O
39_2,O
39_3,O
39_4,O
39_5,O
39_6,B-Object_type
39_7,O
39_8,B-Object_name
39_9,I-Object_name
39_10,I-Object_name
40_1,O
40_2,O
40_3,O
40_4,O
40_5,O
40_6,B-Movie_name
40_7,I-Movie_name
40_8,I-Movie_name
40_9,O
40_10,B-Timerange
40_11,I-Movie_name
40_13,O
40_14,B-Location_name
40_15,I-Location_name
40_16,I-Location_name
41_1,O
41_2,O
41_3,B-Object_type
41_4,O
41_5,I-Object_name
41_6,B-Object_type
41_7,I-Object_name
41_8,I-Object_name
41_9,I-Object_name
41_10,I-Object_name
41_11,I-Object_name
41_12,B-Rating_value
42_1,O
42_2,O
42_3,O
42_4,O
42_5,B-Restaurant_type
42_6,O
42_7,O
42_8,B-Timerange
42_9,I-Timerange
42_10,O
42_11,B-Party_size_number
42_12,O
43_1,O
43_2,O
43_3,B-Movie_name
43_4,I-Movie_name
43_5,I-Movie_name
43_6,O
43_7,O
43_8,O
43_9,O
43_10,O
43_11,B-Spatial_relation
43_12,B-Object_location_type
43_13,I-Object_location_type
44_1,O
44_2,O
44_3,B-Sort
44_4,B-Restaurant_type
44_5,O
44_6,B-State
44_7,I-State
45_1,O
45_2,O
45_3,O
45_4,O
45_5,O
45_6,B-Object_name
45_7,I-Object_name
45_8,I-Restaurant_name
45_9,O
45_10,B-State
46_1,O
46_2,O
46_3,O
46_4,O
46_5,B-Object_type
46_6,O
46_7,B-Object_name
46_8,I-Object_name
46_9,I-Object_name
46_10,I-Object_name
47_1,O
47_2,O
47_3,O
47_4,B-Condition_temperature
47_5,O
47_6,O
47_7,B-Geographic_poi
47_8,I-Geographic_poi
47_9,I-Geographic_poi
47_10,I-Geographic_poi
47_11,I-Timerange
47_12,O
47_13,O
47_14,I-Timerange
48_1,O
48_2,O
48_3,O
48_4,B-Object_type
48_5,I-Object_type
48_6,O
48_7,B-Movie_type
48_8,I-Movie_type
48_9,O
48_10,O
48_11,O
48_12,I-Location_name
48_13,B-Spatial_relation
48_14,I-Spatial_relation
49_1,O
49_2,O
49_3,O
49_4,O
49_5,B-Movie_name
49_6,I-Movie_name
49_7,I-Movie_name
50_1,O
50_2,O
50_3,O
50_4,B-Object_type
50_5,I-Object_type
50_6,B-Object_name
50_7,B-Rating_unit
50_8,I-Object_name
50_9,I-Object_name
50_10,I-Object_name
51_1,O
51_2,O
51_3,O
51_4,B-Party_size_number
51_5,O
51_6,O
51_7,O
51_8,B-Sort
51_9,B-Restaurant_type
51_10,B-Cuisine
51_11,B-Restaurant_type
51_12,B-Spatial_relation
51_13,B-City
51_14,I-Poi
51_15,I-Poi
52_1,O
52_2,B-Movie_type
52_3,I-Movie_type
52_4,B-Spatial_relation
52_5,I-Spatial_relation
52_6,O
52_7,O
52_8,B-Object_type
52_9,I-Object_type
53_1,O
53_2,B-Entity_name
53_3,I-Entity_name
53_4,O
53_5,B-Playlist_owner
53_6,B-Playlist
53_7,I-Playlist
53_8,I-Playlist
53_9,O
54_1,O
54_2,O
54_3,O
54_4,O
54_5,O
54_6,B-Object_type
54_7,O
54_8,B-Object_name
54_9,I-Object_name
54_10,I-Object_name
55_1,O
55_2,O
55_3,B-State
55_4,O
55_5,B-City
55_6,O
55_7,B-Party_size_description
55_8,I-Party_size_description
55_9,I-Party_size_description
56_1,O
56_2,B-Object_name
56_3,B-Object_name
56_4,I-Object_name
56_5,B-Rating_value
56_6,B-Rating_value
56_7,O
56_8,O
56_9,B-Best_rating
57_1,O
57_2,O
57_3,O
57_4,O
57_5,O
57_6,O
57_7,B-Object_name
57_8,I-Object_name
57_9,I-Object_name
57_10,I-Object_name
57_11,I-Object_name
58_1,O
58_2,O
58_3,B-Music_item
58_4,O
58_5,B-Playlist
58_6,I-Playlist
58_7,I-Playlist
59_1,O
59_2,B-Object_type
59_3,I-Object_type
59_4,O
59_5,B-Movie_type
59_6,I-Movie_type
59_7,O
59_8,B-Spatial_relation
59_9,I-Spatial_relation
59_10,B-Timerange
60_1,O
60_2,O
60_3,B-Condition_temperature
60_4,O
60_5,B-City
60_6,I-City
60_7,B-Timerange
61_1,O
61_2,O
61_3,O
61_4,O
61_5,O
61_6,B-Timerange
61_7,I-Timerange
61_8,I-Timerange
61_9,O
61_10,B-City
61_11,I-City
62_1,O
62_2,O
62_3,O
62_4,O
62_5,O
62_6,B-Country
62_7,O
62_8,O
62_9,B-Timerange
62_10,I-Timerange
63_1,O
63_2,B-Rating_value
63_3,O
63_4,O
63_5,B-Best_rating
63_6,B-Rating_unit
63_7,O
63_8,B-Object_select
63_9,B-Object_part_of_series_type
64_1,O
64_2,O
64_3,B-Movie_name
64_4,I-Movie_name
64_5,O
64_6,O
64_7,B-Timerange
64_8,I-Timerange
64_9,I-Timerange
65_1,O
65_2,B-Object_type
65_3,I-Object_type
65_4,O
65_5,B-Movie_type
65_6,B-Spatial_relation
65_7,I-Spatial_relation
66_1,O
66_2,B-Artist
66_10,B-Timerange
66_11,I-Timerange
66_12,I-Timerange
66_13,I-Timerange
67_1,O
67_2,O
67_3,B-Object_type
67_4,I-Object_type
67_5,O
67_6,B-Location_name
67_7,I-Location_name
67_8,I-Location_name
68_1,O
68_2,O
68_3,O
68_4,O
68_5,O
68_6,O
68_7,B-City
68_8,B-State
68_9,I-State
69_1,O
69_2,O
69_3,O
69_4,O
69_5,O
69_6,O
69_7,O
69_8,B-Object_type
69_9,O
69_10,B-Object_name
69_11,I-Object_name
69_12,I-Object_name
69_13,I-Object_name
70_1,O
70_2,O
70_3,B-Artist
70_4,I-Artist
70_5,B-Music_item
70_6,O
70_7,B-Playlist_owner
70_8,B-Playlist
70_9,I-Playlist
70_10,O
71_1,O
71_2,B-Playlist_owner
71_3,O
71_4,B-Playlist
71_5,O
71_6,O
71_7,O
71_8,B-Playlist
71_9,I-Entity_name
71_10,I-Playlist
72_1,O
72_2,O
72_3,B-Genre
72_4,I-Genre
73_1,O
73_2,O
73_3,O
73_4,B-Spatial_relation
73_5,B-Object_location_type
73_6,O
73_7,O
73_8,I-Movie_name
73_9,I-Movie_name
73_10,I-Movie_name
74_1,O
74_2,O
74_3,O
74_4,B-Condition_description
74_5,O
74_6,B-Country
74_7,O
74_8,B-Timerange
74_9,I-Timerange
74_10,I-Timerange
75_1,O
75_2,B-Entity_name
75_3,I-Entity_name
75_4,O
75_5,B-Artist
75_6,O
75_7,B-Playlist
75_8,I-Playlist
75_9,O
76_1,O
76_2,O
76_3,O
76_4,O
76_5,B-Party_size_number
76_6,O
76_7,O
76_8,O
76_9,B-Restaurant_type
76_10,I-Restaurant_type
76_11,O
76_12,O
76_13,B-Facility
76_14,B-Spatial_relation
76_15,I-Spatial_relation
76_16,I-Spatial_relation
76_17,I-Spatial_relation
76_18,O
76_19,O
76_20,O
76_21,B-Party_size_number
76_22,I-Timerange
77_1,O
77_2,O
77_3,O
77_4,O
77_5,O
77_6,B-Object_type
77_7,B-Object_name
77_8,I-Object_name
77_9,I-Object_name
78_1,O
78_2,O
78_3,B-Object_select
78_4,B-Object_type
78_5,B-Rating_value
78_6,B-Rating_unit
79_1,O
79_2,O
79_3,O
79_4,O
79_5,O
79_6,O
79_7,O
79_8,B-Timerange
79_9,B-Timerange
79_10,I-Timerange
79_11,O
79_12,B-State
80_1,O
80_2,O
80_3,B-Entity_name
80_4,I-Entity_name
80_5,O
80_6,B-Playlist_owner
80_7,B-Playlist
80_8,I-Playlist
80_9,O
81_1,O
81_2,O
81_3,B-Object_type
81_4,B-Object_name
81_5,I-Object_name
81_6,I-Object_name
81_7,I-Object_name
81_8,B-Rating_value
81_9,B-Rating_unit
82_1,O
82_2,O
82_3,O
82_4,O
82_5,B-Condition_description
82_6,O
82_7,B-City
82_8,O
82_9,B-Timerange
83_1,O
83_2,B-Sort
83_3,I-Playlist
83_4,I-Playlist
83_5,I-Playlist
83_6,I-Playlist
83_7,B-Service
83_8,O
83_9,B-Service
84_1,O
84_2,O
84_3,O
84_4,O
84_5,O
84_6,O
84_7,B-Sort
84_8,I-Restaurant_name
84_9,B-Restaurant_type
84_10,O
84_11,B-Timerange
84_12,I-Timerange
84_13,O
84_14,B-City
84_15,B-State
84_16,O
84_17,O
84_18,O
84_19,O
84_20,B-Party_size_number
85_1,O
85_2,O
85_3,B-Object_name
85_4,I-Object_name
85_5,O
86_1,O
86_2,B-Object_location_type
86_3,I-Object_location_type
86_4,O
86_5,O
86_6,O
86_7,I-Movie_name
86_8,I-Movie_name
86_9,I-Movie_name
86_10,I-Movie_name
87_1,O
87_2,B-Music_item
87_3,O
87_4,B-Playlist
87_5,I-Playlist
88_1,O
88_2,O
88_3,B-Object_select
88_4,B-Object_type
88_5,O
88_6,B-Object_type
88_7,B-Rating_value
88_8,O
88_9,B-Best_rating
88_10,B-Rating_unit
89_1,O
89_2,O
89_3,B-Movie_name
89_4,I-Movie_name
89_5,O
89_6,I-Artist
89_7,O
89_8,O
89_9,O
89_10,B-Object_location_type
90_1,O
90_2,O
90_3,O
90_4,O
90_5,O
90_6,B-Party_size_number
90_7,O
90_8,O
90_9,B-Restaurant_type
90_10,O
90_11,O
90_12,O
90_13,B-Timerange
90_14,B-Timerange
91_1,O
91_2,O
91_3,O
91_4,B-Sort
91_5,B-Music_item
91_6,O
91_7,B-Year
92_1,O
92_2,O
92_3,B-Music_item
92_4,O
92_5,B-Artist
92_6,I-Artist
92_7,O
92_8,B-Service
93_1,O
93_2,B-Object_name
93_3,I-Object_name
93_4,I-Object_name
93_5,B-Rating_value
93_6,B-Best_rating
93_7,B-Rating_unit
94_1,O
94_2,O
94_3,O
94_4,I-Movie_name
94_5,O
94_6,O
95_1,O
95_2,O
95_3,B-Service
95_4,I-Service
95_5,O
95_6,O
95_7,B-Year
96_1,O
96_2,B-Entity_name
96_3,I-Entity_name
96_4,O
96_5,O
96_6,O
96_7,O
96_8,B-Playlist
96_9,I-Playlist
96_10,I-Playlist
96_11,I-Playlist
96_12,I-Playlist
96_13,I-Playlist
96_14,I-Playlist
97_1,O
97_2,B-Object_name
97_3,I-Object_name
97_4,I-Object_name
97_5,B-Rating_value
97_6,O
97_7,O
97_8,B-Best_rating
97_9,B-Rating_unit
98_1,O
98_2,O
98_3,O
98_4,B-Music_item
98_5,O
98_6,B-Artist
98_7,I-Artist
98_8,O
98_9,B-Playlist_owner
98_10,B-Playlist
98_11,I-Playlist
98_12,I-Playlist
98_13,O
99_1,O
99_2,O
99_3,O
99_4,O
99_5,O
99_6,B-State
99_7,O
99_8,O
99_9,B-Spatial_relation
99_10,O
99_11,O
99_12,O
99_13,O
99_14,B-Restaurant_type
100_1,O
100_2,O
100_3,B-Artist
100_4,I-Artist
100_5,I-Artist
100_6,O
100_7,O
100_8,B-Album
100_9,O
100_10,O
100_11,B-Artist
100_12,I-Artist
101_1,O
101_2,O
101_3,B-Object_select
101_4,B-Object_type
101_5,B-Rating_value
101_6,O
101_7,B-Best_rating
102_1,O
102_2,B-Entity_name
102_3,I-Entity_name
102_4,I-Entity_name
102_5,B-Music_item
102_6,O
102_7,B-Playlist
102_8,I-Playlist
102_9,I-Playlist
102_10,O
103_1,O
103_2,O
103_3,O
103_4,B-Condition_temperature
103_5,O
103_6,B-City
103_7,B-State
104_1,O
104_2,O
104_3,O
104_4,O
104_5,O
104_6,O
104_7,B-Movie_type
104_8,O
104_9,O
104_10,B-Spatial_relation
104_11,B-Object_location_type
104_12,I-Object_location_type
105_1,O
105_2,B-Album
105_3,O
105_4,I-Album
105_5,O
105_6,B-Artist
105_7,O
105_8,B-Service
106_1,O
106_2,O
106_3,O
106_4,O
106_5,O
106_6,O
106_7,B-Geographic_poi
106_8,B-Geographic_poi
106_9,I-Geographic_poi
106_10,I-Geographic_poi
106_11,I-Geographic_poi
106_12,O
106_13,B-Timerange
107_1,O
107_2,B-Spatial_relation
107_3,I-Spatial_relation
107_4,B-Movie_type
107_5,O
107_6,O
107_7,B-Object_type
107_8,I-Object_type
108_1,O
108_2,O
108_3,B-Object_select
108_4,B-Object_type
108_5,B-Rating_value
108_6,B-Rating_unit
108_7,B-Best_rating
109_1,O
109_2,B-Music_item
109_3,O
109_4,B-Playlist_owner
109_5,B-Playlist
109_6,O
110_1,O
110_2,O
110_3,O
110_4,O
110_5,B-Service
110_6,O
110_7,O
110_8,B-Artist
110_9,I-Artist
110_10,O
110_11,B-Music_item
111_1,O
111_2,O
111_3,O
111_4,O
111_5,O
111_6,O
111_7,B-State
111_8,O
111_9,B-Timerange
112_1,O
112_2,B-Entity_name
112_3,I-Entity_name
112_4,I-Entity_name
112_5,I-Entity_name
112_6,O
112_7,I-Playlist
112_8,O
112_9,B-Playlist
112_10,I-Playlist
112_11,I-Playlist
113_1,O
113_2,B-Object_select
113_3,B-Object_type
113_4,B-Rating_value
113_5,B-Rating_unit
114_1,O
114_2,B-Object_name
114_3,I-Object_name
114_4,I-Object_name
114_5,I-Object_name
114_6,I-Object_name
114_7,B-Rating_value
114_8,B-Rating_unit
114_9,O
114_10,O
114_11,B-Best_rating
115_1,O
115_2,B-Service
115_3,O
115_4,O
115_5,B-Object_name
115_6,I-Track
115_7,I-Track
115_8,I-Track
115_9,I-Track
116_1,O
116_2,O
116_3,O
116_4,O
116_5,O
116_6,B-Playlist
116_7,I-Playlist
117_1,O
117_2,B-Object_select
117_3,B-Object_type
117_4,B-Rating_value
117_5,O
117_6,B-Best_rating
117_7,B-Rating_unit
118_1,O
118_2,B-Artist
118_3,I-Artist
118_4,O
118_5,B-Service
119_1,O
119_2,B-Object_name
119_3,I-Object_name
119_4,I-Object_name
119_5,I-Object_name
119_6,I-Object_name
119_7,O
119_8,B-Rating_value
120_1,O
120_2,O
120_3,O
120_4,O
120_5,O
120_6,O
120_7,B-State
120_8,O
120_9,B-Timerange
120_10,I-Timerange
120_11,I-Timerange
121_1,O
121_2,B-Music_item
121_3,O
121_4,B-Playlist
121_5,I-Playlist
122_1,O
122_2,O
122_3,O
122_4,O
122_5,O
122_6,B-Restaurant_name
122_7,I-Restaurant_name
122_8,I-Restaurant_name
122_9,O
122_10,O
122_11,O
122_12,O
122_13,B-Restaurant_name
122_14,B-State
122_15,O
122_16,B-City
122_17,O
122_18,I-Party_size_description
122_19,O
123_1,O
123_2,O
123_3,B-Sort
123_4,I-Sort
123_5,B-Music_item
123_6,O
123_7,O
123_8,B-Artist
123_9,I-Artist
124_1,O
124_2,O
124_3,O
124_4,O
124_5,O
124_6,B-Cuisine
124_7,B-Restaurant_type
124_8,O
124_9,B-State
125_1,O
125_2,B-Sort
125_3,I-Track
126_1,O
126_2,O
126_3,I-Artist
126_4,O
126_5,B-Music_item
127_1,O
127_2,O
127_3,O
127_4,B-Artist
127_5,I-Artist
128_1,O
128_2,B-Music_item
128_3,O
128_4,B-Playlist
128_5,I-Playlist_owner
128_6,B-Playlist
128_7,I-Playlist
128_8,O
129_1,O
129_2,O
129_3,B-Object_name
129_4,I-Object_name
129_5,I-Object_name
129_6,B-Rating_value
129_7,O
129_8,B-Best_rating
129_9,B-Rating_unit
130_1,O
130_2,O
130_3,B-Music_item
130_4,O
130_5,B-Playlist_owner
130_6,B-Playlist
130_7,I-Playlist
130_8,I-Playlist
130_9,O
131_1,O
131_2,O
131_3,B-Object_select
131_4,B-Object_type
131_5,B-Rating_value
131_6,O
131_7,O
131_8,B-Best_rating
131_9,B-Rating_unit
132_1,O
132_2,B-Artist
132_3,O
132_4,B-Playlist
133_1,O
133_2,B-Rating_value
133_3,O
133_4,O
133_5,B-Best_rating
133_6,O
133_7,O
133_8,B-Object_name
133_9,I-Object_name
133_10,I-Object_name
134_1,O
134_2,B-Artist
134_3,O
134_4,B-Playlist_owner
134_5,B-Playlist
134_6,I-Playlist
134_7,O
135_1,O
135_2,O
135_3,B-Timerange
135_4,O
135_5,O
135_6,O
135_7,O
135_8,O
135_9,O
135_10,O
135_11,B-Party_size_number
135_12,O
135_13,B-State
135_15,I-State
136_1,O
136_2,O
136_3,O
136_4,O
136_5,O
136_6,O
136_7,B-Geographic_poi
136_8,O
136_9,B-Geographic_poi
136_10,I-Geographic_poi
136_11,I-Geographic_poi
136_12,I-Geographic_poi
137_1,O
137_2,B-Object_name
137_3,I-Object_name
138_1,O
138_2,O
138_3,O
138_4,O
138_5,B-Spatial_relation
138_6,O
138_7,I-Spatial_relation
138_8,I-Spatial_relation
138_9,O
138_10,B-Country
139_1,O
139_2,B-Artist
139_3,I-Artist
139_4,O
139_5,B-Playlist_owner
139_6,B-Playlist
139_7,I-Playlist
140_1,O
140_2,O
140_3,O
140_4,B-Object_name
140_5,I-Object_name
140_6,I-Object_name
140_7,B-Object_type
141_1,O
141_2,O
141_3,O
141_4,B-Object_select
141_5,B-Object_type
141_6,O
141_7,B-Rating_value
141_8,O
141_9,B-Best_rating
142_1,O
142_2,O
142_3,B-Object_name
142_4,I-Object_name
142_5,I-Object_name
142_6,I-Object_name
142_7,I-Object_name
142_8,I-Object_name
143_1,O
143_2,O
143_3,I-Entity_name
143_4,I-Entity_name
143_5,B-Music_item
143_6,O
143_7,O
143_8,B-Playlist
143_9,O
144_1,O
144_2,B-Artist
144_3,I-Artist
144_4,I-Track
144_5,I-Track
144_6,I-Track
145_1,O
145_2,B-Artist
145_3,O
145_4,B-Playlist
145_5,I-Playlist
146_1,O
146_2,O
146_3,B-Party_size_number
146_4,O
146_5,O
146_6,O
146_7,O
146_8,O
146_9,O
146_10,O
146_11,O
146_12,B-Restaurant_type
146_13,O
146_14,O
146_15,B-Served_dish
146_16,I-Restaurant_name
146_17,O
146_18,O
146_19,B-State
147_1,O
147_2,B-Object_name
147_3,B-Object_name
147_4,I-Object_name
147_5,I-Object_name
147_6,I-Object_name
147_7,I-Object_name
147_8,I-Object_name
147_9,I-Object_name
147_10,B-Object_type
148_1,O
148_2,O
148_3,O
148_4,B-Object_name
148_5,I-Object_name
148_6,I-Object_name
148_7,I-Object_name
148_8,O
148_9,O
148_10,O
148_11,B-Rating_value
148_12,O
148_13,O
148_14,O
148_15,O
148_16,O
148_17,B-Best_rating
149_1,O
149_2,B-Service
149_3,O
149_4,O
149_5,B-Sort
